Date,Account,Category,Tags,Expense amount,Income amount,Currency,In main currency,Main currency,Description
7/1/2023,Cash,Fun,,0.01,0,USD,0.01,USD,
7/1/2023,Cash,Groceries,,19.97,0,USD,19.97,USD,
7/1/2023,Cash,"Amazon, Spotify, and HBO",,13.6,0,USD,13.6,USD,
7/1/2023,Cash,Fun,alcohol,11.98,0,USD,11.98,USD,
7/1/2023,Cash,Gym,,107,0,USD,107,USD,
7/1/2023,Cash,Rent,,"1,250.00",0,USD,"1,250.00",USD,
7/1/2023,Cash,Phone and internet,,142.44,0,USD,142.44,USD,
7/2/2023,Cash,Groceries,,45.07,0,USD,45.07,USD,
7/2/2023,Cash,Groceries,,44.79,0,USD,44.79,USD,
7/2/2023,Cash,Miscellaneous,Gift,12.71,0,USD,12.71,USD,
7/2/2023,Cash,Miscellaneous,coffee & tea,11.4,0,USD,11.4,USD,
7/3/2023,Cash,Miscellaneous,car,730.67,0,USD,730.67,USD,
7/4/2023,Cash,Miscellaneous,car,556.05,0,USD,556.05,USD,
7/4/2023,Cash,Miscellaneous,coffee & tea,7.92,0,USD,7.92,USD,
7/4/2023,Cash,Miscellaneous,books,56.78,0,USD,56.78,USD,
7/5/2023,Cash,Gas,,31.27,0,USD,31.27,USD,
7/6/2023,Cash,Miscellaneous,Vehicle emissions testing,29,0,USD,29,USD,
7/8/2023,Cash,Groceries,,48.22,0,USD,48.22,USD,
7/8/2023,Cash,Miscellaneous,Road tolls,25,0,USD,25,USD,
7/8/2023,Cash,Groceries,,56.78,0,USD,56.78,USD,
7/9/2023,Cash,Dining out,Farmers market,10,0,USD,10,USD,
7/11/2023,Cash,Groceries,,16.77,0,USD,16.77,USD,
7/11/2023,Cash,Miscellaneous,Kitchen,20.13,0,USD,20.13,USD,
7/11/2023,Cash,Miscellaneous,Phone,900.99,0,USD,900.99,USD,
7/11/2023,Cash,Miscellaneous,furniture,128.25,0,USD,128.25,USD,
7/12/2023,Cash,Miscellaneous,Kitchen,12.6,0,USD,12.6,USD,
7/16/2023,Cash,Dining out,,16.59,0,USD,16.59,USD,
7/16/2023,Cash,Fun,Candy,1.78,0,USD,1.78,USD,
7/16/2023,Cash,Fun,Lyft,39.99,0,USD,39.99,USD,
7/17/2023,Cash,Fun,alcohol,14.78,0,USD,14.78,USD,
7/17/2023,Cash,Dining out,,20,0,USD,20,USD,
7/17/2023,Cash,Fun,N64 adapter,25.92,0,USD,25.92,USD,
7/18/2023,Cash,Miscellaneous,coffee & tea,9.7,0,USD,9.7,USD,
7/18/2023,Cash,Dining out,,59.06,0,USD,59.06,USD,
7/18/2023,Cash,Fun,Gift,14.56,0,USD,14.56,USD,
7/18/2023,Cash,Miscellaneous,Candy,5.89,0,USD,5.89,USD,
7/19/2023,Cash,Groceries,,3.42,0,USD,3.42,USD,
7/19/2023,Cash,Dining out,,20,0,USD,20,USD,
7/19/2023,Cash,Miscellaneous,coffee & tea,4.42,0,USD,4.42,USD,
7/19/2023,Cash,Fun,Candy,2.28,0,USD,2.28,USD,
7/21/2023,Cash,Fun,Candy,2.88,0,USD,2.88,USD,
7/21/2023,Cash,Dining out,coffee & tea,1,0,USD,1,USD,
